id;sexo;educ;categoria;antiguedad;experiencia;salario_inicial;salario_actual
1;1;26;3;18;181;8539;12865
2;1;21;1;13;163;7751;11815
3;1;14;1;2;50;1575;2145
4;1;15;1;2;54;1950;2190
5;2;23;1;16;169;8251;12705
6;2;17;1;7;140;5790;8020
7;2;19;1;12;155;7333;11265
8;1;16;1;3;53;1575;2190
9;2;17;1;5;108;2960;3960
10;2;15;1;2;72;2869;2940
11;1;15;1;6;125;4439;6830
12;2;15;1;5;110;3945;4190
13;2;15;1;3;106;2910;3910
14;2;16;1;10;151;7124;10860
15;2;16;1;3;101;2770;3770
16;2;23;1;15;165;7846;11940
17;1;24;1;15;171;8287;12725
18;1;30;3;24;198;9990;13440
19;2;23;1;15;166;8179;12665
20;1;15;1;3;90;2470;3470
21;1;18;1;14;160;7618;11640
22;1;16;1;2;52;1950;2175
23;2;15;1;1;71;2803;2910
24;1;12;1;2;33;1575;1695
25;1;16;1;2;47;1425;2115
26;1;16;1;6;133;5252;6935
27;1;25;3;18;183;9822;12900
28;1;15;1;7;141;5690;8650
29;2;30;3;25;199;9998;13500
30;2;15;1;7;134;5375;6940
31;1;18;1;12;156;7390;11340
32;1;30;3;25;199;9994;13470
33;1;22;1;16;166;7922;12660
34;1;27;3;24;197;9974;13320
35;2;27;3;20;195;9950;13240
36;2;17;1;6;135;5490;6960
37;1;15;1;5;116;4201;4940
38;1;17;1;7;135;5590;6965
39;1;18;1;12;155;7314;11240
40;1;15;1;3;38;1575;1905
41;2;16;1;3;68;2649;2840
42;2;15;1;11;151;7105;10860
43;2;16;1;3;66;2517;2780
44;1;16;1;4;117;4371;5190
45;1;15;2;6;130;4643;6860
46;1;16;1;4;58;2011;2550
47;1;16;1;6;122;4949;6795
48;2;15;2;5;129;4677;6865
49;2;15;1;11;150;7067;10860
50;1;26;3;18;183;8584;12890
51;1;19;1;10;153;7238;10230
52;1;24;1;17;169;8260;12710
53;1;26;3;20;192;9922;13170
54;2;17;1;4;82;2737;3230
55;2;15;1;2;99;2710;3710
56;1;15;1;3;98;2690;3690
57;1;15;1;8;145;6790;9765
58;1;15;1;4;93;2550;3550
59;1;15;1;4;109;2990;3990
60;2;16;1;5;133;5129;6930
61;2;15;1;3;59;2099;2590
62;2;25;3;15;172;8332;12750
63;1;26;3;17;178;8467;12825
64;1;25;3;16;176;8422;12800
65;2;15;1;4;53;1950;2190
66;2;28;3;21;193;9934;13200
67;1;22;3;16;171;8296;12730
68;1;23;3;15;170;8269;12715
69;1;28;3;18;180;8521;12855
70;1;22;1;15;165;7884;11990
71;2;28;3;20;195;9954;13250
72;2;25;1;17;176;8431;12805
73;2;12;1;2;92;2530;3530
74;1;16;1;8;147;6390;9840
75;1;15;1;2;73;2957;2980
76;2;16;1;5;117;4337;5140
77;2;15;1;3;104;2860;3860
78;1;16;1;3;63;2341;2700
79;1;16;1;10;149;7048;10860
80;1;25;1;17;174;8377;12775
81;1;15;1;2;74;2297;3030
82;2;16;1;3;80;2649;3190
83;2;15;1;2;63;2363;2710
84;2;16;1;3;81;2693;3210
85;1;16;1;4;88;3685;3420
86;1;16;1;6;138;5290;7460
87;2;15;1;3;74;2253;3010
88;2;26;3;21;191;9914;13150
89;1;28;3;19;189;9890;12985
90;1;13;1;1;31;1425;1620
91;1;15;1;3;42;1410;2010
92;1;17;1;2;70;2781;2900
93;2;16;1;3;88;3581;3400
94;2;15;1;2;78;2539;3140
95;2;15;1;4;112;3113;4340
96;2;15;2;7;132;4915;6900
97;2;21;1;13;163;7770;11840
98;1;15;2;6;122;4813;6775
99;1;15;1;2;54;1800;2470
100;1;28;3;24;194;9938;13210
101;1;25;3;18;183;9826;12905
102;2;20;1;14;162;7694;11740
103;2;28;3;24;198;9978;13350
104;2;15;1;2;103;2850;3850
105;1;16;1;6;137;5252;7070
106;1;28;3;23;197;9970;13290
107;2;12;1;3;83;2847;3280
108;2;15;1;2;47;1500;2100
109;1;15;1;5;126;4473;6835
110;1;15;1;5;111;3061;4290
111;1;15;2;6;130;4609;6855
112;1;15;2;5;129;4881;6895
113;2;25;3;18;177;8449;12815
114;2;19;1;14;158;7523;11515
115;2;15;1;9;144;6290;9640
116;2;15;1;5;125;4405;6825
117;2;15;1;8;137;5129;6980
118;1;16;1;6;138;5498;7330
119;1;15;1;2;83;2825;3270
120;1;18;3;14;158;7504;11490
121;1;15;1;2;37;1650;1875
122;2;15;1;7;141;5990;8440
123;2;16;1;7;143;6090;9590
124;2;18;1;14;159;7561;11565
125;1;17;1;3;104;2840;3840
126;1;16;2;3;75;2341;3050
127;2;17;2;6;128;4847;6890
128;2;12;1;1;40;1575;1965
129;1;26;3;18;189;9894;12990
130;1;27;3;19;182;8566;12880
131;1;15;1;7;136;5790;6975
132;1;15;1;3;102;2800;3800
133;2;15;1;3;99;2720;3720
134;2;21;3;15;166;7903;12655
135;2;15;1;2;90;2460;3460
136;2;15;1;3;56;1950;2510
137;2;25;3;19;186;9854;12940
138;1;16;1;6;133;5006;6925
139;1;15;1;3;42;1500;2010
140;1;15;1;3;57;2033;2560
141;1;18;1;9;153;7219;10020
142;2;16;1;5;112;3217;4440
143;2;15;1;2;77;2451;3100
144;2;13;1;2;32;1650;1665
145;1;17;1;3;97;2660;3660
146;1;22;1;16;168;8233;12695
147;2;17;1;3;69;2715;2870
148;2;16;1;2;95;2580;3580
